Player,Keyleth,Pike,Vax'ildan,Grog,Vex'ahlia,Percy,Scanlan,Trinket,,Scanlan 2 (simulacrum),Taryon,Doty,Tiberius,,Lyra,Arkhan,Gern,Kerrek,Lillith,Zahra,Garthok,Sprigg,Tova,Kashaw,Lionel,Thorbir,Shale
Average,23.837,21.719,23.790,23.023,20.715,19.210,19.057,10.950,,29.000,23.059,16.333,24.847,,33.000,33.667,30.583,30.000,29.000,23.263,18.000,17.000,14.500,13.778,12.429,10.273,10.000
Total,6126,1390,9183,10038,8514,8126,3354,438,,29,392,49,2435,,297,505,367,150,29,442,54,17,174,124,87,113,20
,4,16,27,13,30,27,24,13,,29,20,16,27,,45,23,9,31,29,9,28,17,13,17,5,1,11
,25,25,35,15,10,14,7,5,,,20,14,27,,22,21,5,35,,17,20,,21,16,8,15,9
,14,13,44,15,18,17,5,11,,,10,19,27,,80,20,12,28,,12,6,,14,10,4,9,
,6,19,6,8,6,6,29,12,,,13,,27,,19,49,44,25,,2,,,1,8,6,10,
,22,26,36,6,29,11,14,13,,,70,,27,,24,47,44,31,,6,,,23,10,20,1,
,14,16,3,10,24,25,23,14,,,14,,14,,27,28,44,,,5,,,17,24,17,16,
,17,15,24,9,11,20,8,7,,,22,,14,,40,29,44,,,41,,,20,13,27,12,
,1,18,52,14,24,19,3,17,,,17,,12,,26,40,35,,,44,,,6,13,,7,
,17,24,62,21,8,35,16,11,,,8,,24,,14,28,35,,,51,,,17,13,,13,
,8,23,9,22,10,15,9,11,,,15,,15,,,37,3,,,53,,,4,,,18,
,6,21,8,24,25,7,30,13,,,13,,27,,,55,16,,,9,,,18,,,11,
,6,20,22,16,15,10,16,11,,,25,,27,,,43,76,,,26,,,20,,,,
,8,8,11,21,34,26,9,13,,,12,,27,,,30,,,,11,,,,,,,
,10,21,30,40,9,18,29,10,,,16,,14,,,30,,,,72,,,,,,,
,32,42,10,15,22,11,23,11,,,39,,6,,,25,,,,10,,,,,,,
,32,32,10,15,14,7,32,8,,,39,,10,,,,,,,10,,,,,,,
,32,16,62,17,17,25,21,15,,,39,,10,,,,,,,8,,,,,,,
,32,32,52,17,20,9,18,13,,,,,17,,,,,,,22,,,,,,,
,32,17,58,19,13,11,13,11,,,,,12,,,,,,,34,,,,,,,
