Player,Fjord,Beauregard,Caleb,Nott/Veth,Jester,Mollymauk,Yasha,Caduceus
Average (per ep),40.978,42.234,37.454,39.596,26.628,24.621,43.578,16.632
Total,5614,5955,5281,5583,3648,714,4750,1896
02-01,40,30,9,14,21,24,13,N/A
02-02,0,0,1,0,0,0,N/A,N/A
02-03,73,52,13,34,6,55,N/A,N/A
02-04,0,31,0,0,0,0,0,N/A
02-05,24,48,30,12,66,25,N/A,N/A
02-06,70,29,8,58,41,36,N/A,N/A
02-07,126,51,53,68,29,85,N/A,N/A
02-08,12,5,37,0,7,3,N/A,N/A
02-09,0,0,0,0,0,0,0,N/A
02-10,40,25,5,45,23,12,18,N/A
02-11,0,0,0,0,0,0,N/A,N/A
02-12,0,13,0,26,15,0,N/A,N/A
02-13,22,12,0,16,4,8,N/A,N/A
02-14,0,0,0,5,0,8,0,N/A
02-15,27,82,35,93,6,32,52,N/A
02-16,35,14,5,22,0,28,44,N/A
02-17,31,58,30,72,39,15,111,N/A
02-18,29,21,1,38,30,22,5,N/A
02-19,56,105,37,28,46,51,44,N/A
02-20,32,44,39,61,24,4,18,N/A
02-21,124,93,40,69,23,10,31,N/A
02-22,94,100,12,32,44,71,118,N/A
02-23,31,16,60,44,26,30,0,N/A
02-24,0,1,0,0,0,0,0,N/A
02-25,35,17,5,15,31,82,120,N/A
02-26,N/A,125,20,0,N/A,113,N/A,N/A
02-27,N/A,0,0,0,N/A,N/A,N/A,N/A
02-28,N/A,31,29,51,N/A,N/A,N/A,8
02-29,N/A,147,50,126,N/A,N/A,N/A,27
02-30,0,0,0,0,0,0,N/A,0
02-31,0,0,0,0,0,N/A,N/A,0
02-32,29,37,55,46,47,N/A,N/A,0
02-33,0,0,0,0,0,N/A,N/A,0
02-34,96,43,82,58,82,N/A,63,12
02-35,29,38,139,72,38,N/A,34,15
02-36,18,39,0,41,34,N/A,13,31
02-37,0,0,0,0,0,N/A,0,0
02-38,73,36,24,48,0,N/A,67,17
02-39,158,93,63,135,99,N/A,301,11
02-40,20,0,12,49,10,N/A,26,70
02-41,0,16,8,0,0,N/A,0,0
02-42,0,0,0,0,16,N/A,0,0
